"";"customer_id";"gender";"probability"
"1";49101;"f";0,5
"2";114348;"m";0,5
"3";127946;"f";0,5
"4";137367;"f";0,5
"5";174467;"f";0,5
"6";214804;"m";0,5
"7";251590;"f";0,5
"8";272657;"f";0,5
"9";378318;"m";0,5
"10";390759;"m";0,5
"11";505638;"f";0,5
"12";541452;"f";0,5
"13";546786;"f";0,5
"14";589185;"m";0,5
"15";635849;"f";0,5
"16";735380;"f";0,5
"17";788112;"f";0,5
"18";820723;"f";0,5
"19";903961;"m";0,5
"20";904539;"f";0,5
"21";941185;"f";0,5
"22";961425;"m";0,5
"23";971575;"f";0,5
"24";984061;"f";0,5
"25";1023983;"m";0,5
"26";1087616;"m";0,5
"27";1088175;"m";0,5
"28";1109129;"m";0,5
"29";1115426;"m";0,5
"30";1139307;"m";0,5
"31";1177740;"f";0,5
"32";1211346;"f";0,5
"33";1271467;"f";0,5
"34";1308272;"f";0,5
"35";1420045;"m";0,5
"36";1469056;"f";0,5
"37";1505158;"f";0,5
"38";1546466;"m";0,5
"39";1567497;"f";0,5
"40";1582976;"f";0,5
"41";1714555;"f";0,5
"42";1732939;"f";0,5
"43";1859939;"m";0,5
"44";1867994;"f";0,5
"45";1887297;"f";0,5
"46";1983589;"m";0,5
"47";2098407;"m";0,5
"48";2137396;"f";0,5
"49";2169770;"m";0,5
"50";2177252;"m";0,5
"51";2264868;"f";0,5
"52";2279881;"f";0,5
"53";2287385;"f";0,5
"54";2299975;"f";0,5
"55";2329892;"f";0,5
"56";2333956;"f";0,5
"57";2340137;"m";0,5
"58";2353453;"f";0,5
"59";2463795;"f";0,5
"60";2464493;"f";0,5
"61";2491620;"f";0,5
"62";2493740;"f";0,5
"63";2518708;"m";0,5
"64";2532836;"f";0,5
"65";2714622;"f";0,5
"66";2730512;"m";0,5
"67";2733562;"m";0,5
"68";2740197;"f";0,5
"69";2768803;"f";0,5
"70";2788526;"f";0,5
"71";2805830;"m";0,5
"72";2810793;"f";0,5
"73";2872341;"m";0,5
"74";2881605;"f";0,5
"75";2916305;"f";0,5
"76";2942372;"f";0,5
"77";2956076;"m";0,5
"78";2992486;"f";0,5
"79";3017155;"f";0,5
"80";3086538;"m";0,5
"81";3116382;"f";0,5
"82";3136315;"f";0,5
"83";3143586;"m";0,5
"84";3238487;"f";0,5
"85";3243044;"f";0,5
"86";3284483;"f";0,5
"87";3368868;"f";0,5
"88";3419519;"f";0,5
"89";3510307;"m";0,5
"90";3525018;"m";0,5
"91";3555716;"f";0,5
"92";3640332;"f";0,5
"93";3671964;"f";0,5
"94";3725814;"m";0,5
"95";3812843;"m";0,5
"96";3837731;"f";0,5
"97";3848748;"m";0,5
"98";3850938;"f";0,5
"99";3917249;"f";0,5
"100";3996099;"m";0,5
"101";4020883;"f";0,5
"102";4038688;"f";0,5
"103";4067941;"f";0,5
"104";4077514;"m";0,5
"105";4092048;"m";0,5
"106";4099715;"f";0,5
"107";4123368;"f";0,5
"108";4131179;"f";0,5
"109";4166824;"f";0,5
"110";4178902;"f";0,5
"111";4259997;"m";0,5
"112";4267952;"f";0,5
"113";4316393;"m";0,5
"114";4347691;"f";0,5
"115";4444740;"f";0,5
"116";4448989;"m";0,5
"117";4469885;"f";0,5
"118";4472392;"f";0,5
"119";4479599;"f";0,5
"120";4490121;"f";0,5
"121";4494007;"f";0,5
"122";4500911;"f";0,5
"123";4555624;"f";0,5
"124";4664861;"m";0,5
"125";4707639;"f";0,5
"126";4730615;"m";0,5
"127";4736518;"f";0,5
"128";4767937;"f";0,5
"129";4773952;"f";0,5
"130";4781345;"f";0,5
"131";4791875;"f";0,5
"132";4869616;"f";0,5
"133";4891744;"f";0,5
"134";4893652;"f";0,5
"135";4974442;"f";0,5
"136";4987087;"f";0,5
"137";5013057;"f";0,5
"138";5041537;"f";0,5
"139";5073755;"f";0,5
"140";5126711;"f";0,5
"141";5151296;"m";0,5
"142";5151866;"f";0,5
"143";5175075;"f";0,5
"144";5192089;"f";0,5
"145";5205423;"f";0,5
"146";5258986;"f";0,5
"147";5333309;"f";0,5
"148";5378522;"f";0,5
"149";5398205;"m";0,5
"150";5415486;"f";0,5
"151";5503337;"f";0,5
"152";5537969;"f";0,5
"153";5540528;"f";0,5
"154";5577042;"m";0,5
"155";5600220;"f";0,5
